"HIGHRISK","ID","NAME"
"false","11-0006819","MemorTech Inc."
"false","39-0000180","Buapel"
"false","37-0007347","Interdem"
"false","15-0007182","MemorTech Ltd"
"false","55-0007737","Warst"
"false","86-0001873","Datastore"
"false","15-0003358","Buapel Limited"
"false","03-0002646","Felics Associates"
"false","42-0002481","Furba Company"
"false","37-0004855","Quicker"
"false","03-0009044","Quicker Limited"
"false","31-0005754","Beans"
"false","86-0006514","SuperMemo Ltd"
"false","50-0003756","Terson"
"false","06-0005786","Adapt"
"false","31-0007800","Datastore"
"false","80-0007519","Felics Consulting"
"false","83-0006689","Warst Inc."
"false","35-0006361","Yrsa"
"false","31-0000074","QuickLink"
"false","46-0004316","Robutenia"
"false","60-0009639","MemorTech Ltd"
"false","73-0008197","Woods"
"false","05-0005190","Felics Associates"
"false","61-0001136","Warst Inc."
"false","68-0006571","Hostes"
"false","02-0000040","Morsem"
"false","22-0006052","MemorTech"
"false","83-0008033","Alist"
"false","95-0004038","Gualas LLC"
"false","60-0006795","Linger"
"false","95-0000734","Felics"
"false","37-0003017","Vitae Industries"
"false","80-0009131","Buapel"
"false","30-0001720","Gualas"
"false","56-0004614","Morsem Limited"
"false","73-0001294","Quisuc Ltd"
"false","55-0000416","Felics Company"
"false","40-0000064","Gualas"
"false","23-0002959","Adapt Industries"
"false","16-0001529","SuperMemo Company"
"false","46-0003949","Yrsa LLC"
"false","38-0007396","Nonos"
"false","93-0006601","QuickLink Inc."
"false","80-0008902","Warst Industries"
"false","39-0001689","Gualas Consulting"
"false","40-0004599","SuperMemo Associates"
"false","00-0002505","SuperMemo"
"false","50-0002475","Quicker Inc."
"false","06-0007194","Terson Associates"
"false","38-0000373","Interdem Associates"
"false","04-0003242","Alist Company"
"false","20-0004303","MemorTech Inc."
"false","63-0006525","Morsem"
"false","90-0000087","Nonos"
"false","63-0006387","Yrsa Inc."
"true","64-0004503","Porta Associates"
"false","64-0001958","QuickLink Limited"
"false","62-0004910","Alist"
"false","51-0004532","Morsem"
"false","43-0005816","Nonos Limited"
"false","48-0002575","Quisuc Industries"
"false","44-0000550","Robutenia"
"false","55-0000912","Linger Industries"
"false","95-0005701","Klein"
"false","83-0006518","SuperMemo Inc."
"false","56-0005552","FlyHigh"
"false","13-0004185","Klein"
"false","30-0001492","FlyHigh"
"false","91-0004311","Linger Limited"
"false","87-0009169","Beans"
"false","87-0001208","SuperMemo"
"false","35-0000274","Felics"
"false","52-0001377","Furba"
"false","34-0004412","SuperMemo Industries"
"false","31-0008525","QuickLink"
"false","85-0004723","Beans"
"false","60-0004209","Erntogra"
"false","78-0000346","Quisuc"
"false","75-0006711","Klein"
"false","77-0003361","Quicker LLC"
"false","45-0000051","Quisuc Associates"
"false","55-0005054","Linger Consulting"
"false","14-0008604","Woods Limited"
"false","33-0006047","Quicker Industries"
"false","15-0009131","Vitae Associates"
"false","37-0003008","Felics"
"false","57-0000391","Porta LLC"
"false","76-0002556","Buapel Ltd"
"false","59-0003051","Buapel Associates"
"false","80-0003083","Morsem Inc."
